Year,Region,Gross Pay Women,Gross Pay Men,Gender Pay Gap
2018,North-West,5370,5282,-88
2018,North-West,4162,3921,-241
2018,North-West,6645,8086,1441
2018,North-West,6807,7806,999
2018,North-West,6568,7268,700
2018,North-West,4628,5588,960
2018,North-West,5979,6588,609
2018,North-West,5623,6238,615
2018,North-West,4503,6048,1545
2016,North-West,6220,7034,814
2016,North-West,6031,6575,544
2016,North-West,5900,6022,122
2016,North-West,6143,7087,944
2016,North-West,5025,6499,1474
2016,North-West,5754,5877,123
2016,North-West,4452,4569,117
2016,North-West,6908,8867,1959
2016,North-West,7108,10113,3005
2016,North-West,7098,8616,1518
2016,North-West,5088,5832,744
2016,North-West,6208,7133,925
2016,North-West,5673,6533,860
2016,North-West,5130,7170,2040
2016,North-West,9384,11172,1788
2016,North-West,8665,10790,2125
2016,North-West,11979,16121,4142
2016,North-West,8479,11786,3307
2016,North-West,7656,9148,1492
2016,North-West,7331,9137,1806
2016,North-West,6973,7990,1017
2016,North-West,8169,8489,320
2016,North-West,4840,5155,315
2016,North-West,7774,10080,2306
2016,North-West,9656,11674,2018
2016,North-West,6975,8277,1302
2016,North-West,7084,7716,632
2016,North-West,7077,8222,1145
2016,North-West,6699,7393,694
2016,North-West,8246,9712,1466
2016,North-West,6873,7153,280
2016,North-West,5862,6286,424
2016,North-West,6159,6346,187
2016,North-West,5891,6101,210
2016,North-West,5737,5843,106
2016,North-West,5800,6225,425
2016,North-West,4780,5708,928
2016,North-West,5495,5526,31
2016,North-West,4337,4258,-79
2016,North-West,6583,8095,1512
2016,North-West,6581,7654,1073
2016,North-West,6602,7327,725
2016,North-West,4893,5693,800
2016,North-West,6024,6539,515
2016,North-West,5295,6055,760
2016,North-West,4534,5950,1416
2014,North-West,6014,6934,920
2014,North-West,6800,6836,36
2014,North-West,5881,7033,1152
2014,North-West,4924,6397,1473
2014,North-West,5732,6341,609
2014,North-West,4323,4385,62
2014,North-West,6537,8619,2082
2014,North-West,6974,9886,2912
2014,North-West,6867,8583,1716
2014,North-West,4691,5618,927
2014,North-West,6062,7001,939
2014,North-West,5858,6561,703
2014,North-West,8670,11061,2391
2014,North-West,8117,10627,2510
2014,North-West,11977,14906,2929
2014,North-West,8641,10854,2213
2014,North-West,7425,9087,1662
2014,North-West,7167,8981,1814
2014,North-West,9479,11291,1812
2014,North-West,7123,7905,782
2014,North-West,6810,7574,764
2014,North-West,7724,7389,-335
2014,North-West,6749,8078,1329
2014,North-West,8430,9733,1303
2014,North-West,6494,6933,439
2014,North-West,5613,6175,562
2014,North-West,6114,6240,126
2014,North-West,6148,6542,394
2014,North-West,5758,5796,38
2014,North-West,5511,6103,592
2014,North-West,4704,5546,842
2014,North-West,4182,4238,56
2014,North-West,6312,7524,1212
2014,North-West,6426,7417,991
2014,North-West,6486,7312,826
2014,North-West,4378,5393,1015
2014,North-West,5815,6292,477
2014,North-West,5487,6329,842
2014,North-West,4460,6124,1664
2012,North-West,5981,7094,1113
2012,North-West,6576,7023,447
2012,North-West,5863,7154,1291
2012,North-West,4748,6192,1444
2012,North-West,4305,4502,197
2012,North-West,6426,8770,2344
2012,North-West,6806,9988,3182
2012,North-West,6659,8828,2169
2012,North-West,4281,5397,1116
2012,North-West,5991,6950,959
2012,North-West,5445,6400,955
2012,North-West,8789,11239,2450
2012,North-West,8328,11045,2717
2012,North-West,7828,11550,3722
2012,North-West,12262,15410,3148
2012,North-West,8219,10942,2723
2012,North-West,7071,9104,2033
2012,North-West,6781,8982,2201
2012,North-West,6283,8052,1769
2012,North-West,7583,10208,2625
2012,North-West,9406,11110,1704
2012,North-West,7733,10387,2654
2012,North-West,6773,7750,977
2012,North-West,6837,7533,696
2012,North-West,6819,8025,1206
2012,North-West,4611,5055,444
2012,North-West,8026,9341,1315
2012,North-West,6635,7208,573
2012,North-West,5610,6277,667
2012,North-West,6043,6308,265
2012,North-West,5511,6234,723
2012,North-West,4559,5506,947
2012,North-West,4202,4230,28
2012,North-West,6069,7619,1550
2012,North-West,6249,7399,1150
2012,North-West,6279,7222,943
2012,North-West,4158,5127,969
2012,North-West,5764,6138,374
2012,North-West,5143,5896,753
2020,East,5687,6559,872
2020,East,5296,6437,1141
2020,East,5158,6589,1431
2020,East,6442,6359,-83
2020,East,5886,6210,324
2020,East,5822,6749,927
2020,East,4979,6167,1188
2020,East,4995,5575,580
2020,East,4317,4642,325
2020,East,6339,8423,2084
2020,East,6911,10152,3241
2020,East,6219,8111,1892
2020,East,4418,5429,1011
2020,East,6078,7228,1150
2020,East,5333,5714,381
2020,East,5454,7447,1993
2020,East,7452,9619,2167
2020,East,6752,9284,2532
2020,East,6936,9705,2769
2020,East,6524,8743,2219
2020,East,7613,9970,2357
2020,East,5908,8780,2872
2020,East,7124,7579,455
2020,East,5131,5777,646
2020,East,8218,10839,2621
2020,East,12536,14785,2249
2020,East,8155,10984,2829
2020,East,6678,8597,1919
2020,East,8531,11294,2763
2020,East,6997,8028,1031
2020,East,7097,9099,2002
2020,East,6851,7992,1141
2020,East,6541,7704,1163
2020,East,6673,8232,1559
2020,East,6902,8328,1426
2020,East,6068,7805,1737
2020,East,4971,5777,806
2020,East,6954,9524,2570
2020,East,9272,11163,1891
2020,East,6626,8660,2034
2020,East,5883,6682,799
2020,East,7022,7873,851
2020,East,5860,6740,880
2020,East,6710,8698,1988
2020,East,6099,6887,788
2020,East,6099,6861,762
2020,East,6075,6950,875
2020,East,6097,6931,834
2020,East,5560,6588,1028
2020,East,5199,6116,917
2020,East,4327,4951,624
2020,East,5727,8338,2611
2020,East,7984,9249,1265
2020,East,6672,8143,1471
2020,East,5068,6014,946
2020,East,6619,6914,295
2020,East,6300,6808,508
2020,East,5449,6057,608
2020,East,5100,6086,986
2020,East,4988,6187,1199
2020,East,6147,5776,-371
2020,East,5673,5925,252
2020,East,5567,6000,433
2020,East,4840,5667,827
2020,East,4761,5397,636
2020,East,4177,4335,158
2020,East,6235,7703,1468
2020,East,6598,7726,1128
2020,East,5862,6712,850
2020,East,4286,5142,856
2020,East,5793,6426,633
2020,East,5168,5298,130
2020,East,4889,6308,1419
2018,East,5549,6397,848
2018,East,5107,6278,1171
2018,East,5010,6487,1477
2018,East,5653,6067,414
2018,East,5500,5926,426
2018,East,5703,6586,883
2018,East,4785,5988,1203
2018,East,5274,5650,376
2018,East,4339,4641,302
2018,East,6287,7996,1709
2018,East,6707,9860,3153
2018,East,6166,8062,1896
2018,East,4446,5478,1032
2018,East,6114,7254,1140
2018,East,5096,5389,293
2018,East,5176,7190,2014
2018,East,7338,9479,2141
2018,East,7288,9001,1713
2018,East,7355,9638,2283
2018,East,7341,9762,2421
2018,East,6100,8487,2387
2018,East,5326,5910,584
2018,East,8663,11144,2481
2018,East,9090,14294,5204
2018,East,7583,10894,3311
2018,East,5417,7738,2321
2018,East,8559,10786,2227
2018,East,6825,7646,821
2018,East,7345,9224,1879
2018,East,6871,7851,980
2018,East,6330,7574,1244
2018,East,6906,8026,1120
2018,East,7025,8155,1130
2018,East,5674,7907,2233
2018,East,4782,5238,456
2018,East,9528,11300,1772
2018,East,7000,8423,1423
2018,East,5402,6261,859
2018,East,7191,7828,637
2018,East,6469,7999,1530
2018,East,5991,6737,746
2018,East,6342,6684,342
2018,East,5929,7035,1106
2018,East,5929,6785,856
2018,East,5565,6439,874
2018,East,4600,4944,344
2018,East,7801,9303,1502
2018,East,5967,7545,1578
2018,East,6155,6638,483
2018,East,5270,6362,1092
2018,East,5277,5901,624
2018,East,4931,5933,1002
2018,East,4886,6097,1211
2018,East,5158,5717,559
2018,East,5417,5826,409
2018,East,4642,5418,776
2018,East,5124,5369,245
2018,East,4192,4316,124
2018,East,5991,7380,1389
2018,East,6349,7381,1032
2018,East,5795,6667,872
2018,East,4319,5250,931
2018,East,5801,6425,624
2018,East,4695,4762,67
2018,East,4635,5802,1167
2016,East,5520,6347,827
2016,East,5126,6210,1084
2016,East,4990,6390,1400
2016,East,5958,5946,-12
2016,East,5668,6588,920
2016,East,4789,6038,1249
2016,East,5037,5647,610
2016,East,4240,4463,223
2016,East,6140,8073,1933
2016,East,6689,9718,3029
2016,East,5988,7707,1719
2016,East,6125,7307,1182
2016,East,4960,7424,2464
2016,East,7547,9517,1970
2016,East,8127,9628,1501
2016,East,7580,9829,2249
2016,East,6545,8845,2300
2016,East,7688,10176,2488
2016,East,7969,10625,2656
2016,East,6665,7722,1057
2016,East,6655,7482,827
2016,East,6511,7791,1280
2016,East,6683,8054,1371
2016,East,9123,10811,1688
2016,East,6771,7831,1060
2016,East,5720,6672,952
2016,East,5562,6570,1008
2016,East,5337,6626,1289
2016,East,6445,6424,-21
2016,East,5740,6798,1058
2016,East,7936,9153,1217
2016,East,5756,6559,803
2016,East,5202,5848,646
2016,East,4893,5875,982
2016,East,4816,5994,1178
2016,East,5416,5653,237
2016,East,5337,5791,454
2016,East,4651,5475,824
2016,East,4915,5506,591
2016,East,4091,4147,56
2016,East,5730,7333,1603
2016,East,6257,6808,551
2016,East,5708,6247,539
2016,East,5888,6548,660
2014,East,5385,6343,958
2014,East,4890,6175,1285
2014,East,4797,6297,1500
2014,East,5424,6015,591
2014,East,5471,5947,476
2014,East,5571,6633,1062
2014,East,4727,5984,1257
2014,East,4941,5420,479
2014,East,4246,4564,318
2014,East,5889,7789,1900
2014,East,6367,9579,3212
2014,East,6069,7689,1620
2014,East,4457,5383,926
2014,East,5958,7230,1272
2014,East,4595,5200,605
2014,East,4702,7851,3149
2014,East,7222,9221,1999
2014,East,6872,8771,1899
2014,East,7294,9466,2172
2014,East,11770,14411,2641
2014,East,8163,10874,2711
2014,East,6756,7683,927
2014,East,6449,7356,907
2014,East,6252,7768,1516
2014,East,7506,6787,-719
2014,East,6857,7979,1122
2014,East,4853,5055,202
2014,East,8353,10397,2044
2014,East,6876,7976,1100
2014,East,7086,7849,763
2014,East,5713,6442,729
2014,East,5414,6408,994
2014,East,5200,6516,1316
2014,East,5810,6278,468
2014,East,5758,6500,742
2014,East,7538,9194,1656
2014,East,5829,6190,361
2014,East,5065,5776,711
2014,East,4666,5778,1112
2014,East,4632,5889,1257
2014,East,5221,5761,540
2014,East,4620,5494,874
2014,East,4754,5191,437
2014,East,4038,4040,2
2014,East,5889,7094,1205
2014,East,5957,6929,972
2014,East,5620,6174,554
2014,East,4225,5198,973
2014,East,5662,6192,530
2014,East,4386,4758,372
2012,East,5151,6307,1156
2012,East,4888,6165,1277
2012,East,4803,6271,1468
2012,East,5335,5992,657
2012,East,5236,6569,1333
2012,East,4439,5841,1402
2012,East,5062,5417,355
2012,East,4022,4381,359
2012,East,5783,7736,1953
2012,East,6230,9650,3420
2012,East,5714,7833,2119
2012,East,4832,5716,884
2012,East,5658,7175,1517
2012,East,6781,9394,2613
2012,East,6720,9612,2892
2012,East,4665,5778,1113
2012,East,7825,10460,2635
2012,East,6201,7604,1403
2012,East,6263,7353,1090
2012,East,6290,7756,1466
2012,East,6158,7854,1696
2012,East,4837,6989,2152
2012,East,4970,5007,37
2012,East,6310,8460,2150
2012,East,8920,10960,2040
2012,East,6392,8309,1917
2012,East,6478,7587,1109
2012,East,5469,6544,1075
2012,East,5639,6485,846
2012,East,5703,6591,888
2012,East,5455,6707,1252
2012,East,4643,5995,1352
2012,East,4333,4732,399
2012,East,5959,7365,1406
2012,East,7754,9139,1385
2012,East,5571,6390,819
2012,East,4895,5750,855
2012,East,4688,5770,1082
2012,East,4619,5839,1220
2012,East,4854,5571,717
2012,East,5240,5628,388
2012,East,4974,5709,735
2012,East,4342,5341,999
2012,East,4952,5262,310
2012,East,3865,4012,147
2012,East,5537,6947,1410
2012,East,5802,6810,1008
2012,East,5418,6558,1140
2012,East,5400,6297,897
2020,Ticino,5176,5738,562
2020,Ticino,3737,5511,1774
2020,Ticino,3574,4831,1257
2020,Ticino,5472,5863,391
2020,Ticino,5462,5917,455
2020,Ticino,4745,5216,471
2020,Ticino,4285,4872,587
2020,Ticino,3825,4028,203
2020,Ticino,5162,6426,1264
2020,Ticino,6615,10350,3735
2020,Ticino,5158,6661,1503
2020,Ticino,3965,5222,1257
2020,Ticino,5881,6646,765
2020,Ticino,4839,5380,541
2020,Ticino,4159,5375,1216
2020,Ticino,6932,9081,2149
2020,Ticino,5896,7446,1550
2020,Ticino,6640,9191,2551
2020,Ticino,7247,9948,2701
2020,Ticino,5858,8228,2370
2020,Ticino,11506,14152,2646
2020,Ticino,7849,10287,2438
2020,Ticino,5555,7221,1666
2020,Ticino,7937,11096,3159
2020,Ticino,5372,7765,2393
2020,Ticino,6381,7496,1115
2020,Ticino,5907,7498,1591
2020,Ticino,5899,7099,1200
2020,Ticino,6471,7496,1025
2020,Ticino,6478,6741,263
2020,Ticino,8615,10000,1385
2020,Ticino,6190,7101,911
2020,Ticino,6216,6873,657
2020,Ticino,5675,6090,415
2020,Ticino,5132,5968,836
2020,Ticino,4761,5327,566
2020,Ticino,5725,6211,486
2020,Ticino,5279,5738,459
2020,Ticino,6657,8046,1389
2020,Ticino,5423,6410,987
2020,Ticino,4595,5892,1297
2020,Ticino,6357,7141,784
2020,Ticino,4114,5789,1675
2020,Ticino,4919,5273,354
2020,Ticino,3521,5128,1607
2020,Ticino,3444,4449,1005
2020,Ticino,4603,5672,1069
2020,Ticino,5252,5368,116
2020,Ticino,4561,4769,208
2020,Ticino,4049,4634,585
2020,Ticino,3766,3921,155
2020,Ticino,4863,5739,876
2020,Ticino,5775,6576,801
2020,Ticino,4689,5524,835
2020,Ticino,3791,5070,1279
2020,Ticino,5764,6139,375
2020,Ticino,4573,5164,591
2020,Ticino,3862,4806,944
2018,Ticino,4836,5617,781
2018,Ticino,3693,5535,1842
2018,Ticino,3541,4977,1436
2018,Ticino,5830,5956,126
2018,Ticino,5120,5696,576
2018,Ticino,4625,5262,637
2018,Ticino,4333,5122,789
2018,Ticino,3816,4182,366
2018,Ticino,4883,6807,1924
2018,Ticino,6124,9136,3012
2018,Ticino,5159,6526,1367
2018,Ticino,4236,4889,653
2018,Ticino,5687,6695,1008
2018,Ticino,4570,4996,426
2018,Ticino,4548,5091,543
2018,Ticino,6717,8905,2188
2018,Ticino,7362,8016,654
2018,Ticino,6693,8645,1952
2018,Ticino,6525,9595,3070
2018,Ticino,6626,8941,2315
2018,Ticino,4439,5473,1034
2018,Ticino,11966,14367,2401
2018,Ticino,6717,9750,3033
2018,Ticino,6424,7231,807
2018,Ticino,6058,11139,5081
2018,Ticino,6163,7486,1323
2018,Ticino,5883,6389,506
2018,Ticino,5349,5691,342
2018,Ticino,5635,6431,796
2018,Ticino,6025,7061,1036
2018,Ticino,5684,6109,425
2018,Ticino,7917,9088,1171
2018,Ticino,5811,6965,1154
2018,Ticino,6224,6970,746
2018,Ticino,5443,6016,573
2018,Ticino,4658,6045,1387
2018,Ticino,4503,5500,997
2018,Ticino,5642,6000,358
2018,Ticino,5059,5231,172
2018,Ticino,6667,8028,1361
2018,Ticino,5516,6351,835
2018,Ticino,5061,5137,76
2018,Ticino,6778,7938,1160
2018,Ticino,5387,5419,32
2018,Ticino,4473,5094,621
2018,Ticino,3476,5146,1670
2018,Ticino,3398,4566,1168
2018,Ticino,4507,5672,1165
2018,Ticino,4848,5033,185
2018,Ticino,4346,4762,416
2018,Ticino,3812,4550,738
2018,Ticino,3766,3942,176
2018,Ticino,4594,6018,1424
2018,Ticino,5600,6351,751
2018,Ticino,4658,5415,757
2018,Ticino,3695,4633,938
2018,Ticino,5608,6018,410
2018,Ticino,4333,4483,150
2018,Ticino,4091,4507,416
2016,Ticino,5119,5810,691
2016,Ticino,3791,5550,1759
2016,Ticino,3612,5009,1397
2016,Ticino,5400,6072,672
2016,Ticino,4588,5337,749
2016,Ticino,4500,5175,675
2016,Ticino,3931,4230,299
2016,Ticino,4739,5813,1074
2016,Ticino,6530,9468,2938
2016,Ticino,5523,6891,1368
2016,Ticino,5879,6889,1010
2016,Ticino,5515,5750,235
2016,Ticino,7012,9212,2200
2016,Ticino,6932,8519,1587
2016,Ticino,7040,8487,1447
2016,Ticino,7059,9630,2571
2016,Ticino,12040,16353,4313
2016,Ticino,6710,6810,100
2016,Ticino,6022,6031,9
2016,Ticino,5543,6447,904
2016,Ticino,6783,7256,473
2016,Ticino,8649,9986,1337
2016,Ticino,5493,6090,597
2016,Ticino,4820,6013,1193
2016,Ticino,4611,5349,738
2016,Ticino,5693,6138,445
2016,Ticino,4741,5390,649
2016,Ticino,7062,7919,857
2016,Ticino,6761,7768,1007
2016,Ticino,5922,6015,93
2016,Ticino,4737,5253,516
2016,Ticino,3592,5218,1626
2016,Ticino,3466,4613,1147
2016,Ticino,5049,5283,234
2016,Ticino,4324,4632,308
2016,Ticino,3761,3940,179
2016,Ticino,6030,6548,518
2016,Ticino,5657,6186,529
2016,Ticino,4941,5328,387
2016,Ticino,3600,4960,1360
2014,Ticino,5101,5705,604
2014,Ticino,3746,5477,1731
2014,Ticino,3584,5041,1457
2014,Ticino,5385,5956,571
2014,Ticino,4405,5238,833
2014,Ticino,3834,3895,61
2014,Ticino,4841,5862,1021
2014,Ticino,6470,9273,2803
2014,Ticino,4994,6345,1351
2014,Ticino,3518,4716,1198
2014,Ticino,5873,6872,999
2014,Ticino,4906,5503,597
2014,Ticino,4130,4762,632
2014,Ticino,7166,9102,1936
2014,Ticino,7222,7933,711
2014,Ticino,6707,7842,1135
2014,Ticino,7066,10007,2941
2014,Ticino,5912,6977,1065
2014,Ticino,5981,7250,1269
2014,Ticino,8228,9683,1455
2014,Ticino,6261,7731,1470
2014,Ticino,5302,5850,548
2014,Ticino,4952,5893,941
2014,Ticino,4692,5550,858
2014,Ticino,5389,5792,403
2014,Ticino,6860,7540,680
2014,Ticino,5045,6645,1600
2014,Ticino,4814,5304,490
2014,Ticino,3519,5196,1677
2014,Ticino,3454,4531,1077
2014,Ticino,5174,5427,253
2014,Ticino,4150,4783,633
2014,Ticino,3759,3817,58
2014,Ticino,4287,5040,753
2014,Ticino,5952,6464,512
2014,Ticino,4410,5258,848
2014,Ticino,3442,4537,1095
2014,Ticino,5726,6211,485
2014,Ticino,3628,4331,703
2012,Ticino,4753,5693,940
2012,Ticino,3371,5459,2088
2012,Ticino,3264,4938,1674
2012,Ticino,4643,5735,1092
2012,Ticino,5159,6045,886
2012,Ticino,4379,5077,698
2012,Ticino,4567,5341,774
2012,Ticino,3714,4144,430
2012,Ticino,5208,7016,1808
2012,Ticino,6190,9150,2960
2012,Ticino,3746,4822,1076
2012,Ticino,5705,6783,1078
2012,Ticino,5208,5870,662
2012,Ticino,6422,9020,2598
2012,Ticino,6422,9524,3102
2012,Ticino,10317,13743,3426
2012,Ticino,5867,6740,873
2012,Ticino,5500,6254,754
2012,Ticino,6010,7064,1054
2012,Ticino,5359,5789,430
2012,Ticino,4979,5747,768
2012,Ticino,5508,6000,492
2012,Ticino,4602,5040,438
2012,Ticino,6493,7258,765
2012,Ticino,4487,5292,805
2012,Ticino,3227,5206,1979
2012,Ticino,3131,4483,1352
2012,Ticino,4495,5574,1079
2012,Ticino,4932,5397,465
2012,Ticino,4128,4594,466
2012,Ticino,4290,5110,820
2012,Ticino,3616,3921,305
2012,Ticino,5697,6167,470
2012,Ticino,5564,6164,600
2012,Ticino,3305,4700,1395
2020,Central ,6117,6880,763
2020,Central ,5712,6553,841
2020,Central ,5563,6691,1128
2020,Central ,6637,6602,-35
2020,Central ,6249,6359,110
2020,Central ,6189,7281,1092
2020,Central ,5545,7014,1469
2020,Central ,4934,5436,502
2020,Central ,4429,4642,213
2020,Central ,7143,9348,2205
2020,Central ,7090,10248,3158
2020,Central ,6899,8594,1695
2020,Central ,5136,6114,978
2020,Central ,5985,7015,1030
2020,Central ,5389,5897,508
2020,Central ,5630,7427,1797
2020,Central ,8569,10450,1881
2020,Central ,8105,9798,1693
2020,Central ,8564,10000,1436
2020,Central ,7000,9206,2206
2020,Central ,8681,10931,2250
2020,Central ,7849,10179,2330
2020,Central ,5158,6169,1011
2020,Central ,9885,12157,2272
2020,Central ,11815,15070,3255
2020,Central ,10125,11982,1857
2020,Central ,7135,9282,2147
2020,Central ,9383,11310,1927
2020,Central ,6740,8050,1310
2020,Central ,6800,9302,2502
2020,Central ,7502,8448,946
2020,Central ,7887,7940,53
2020,Central ,7577,8355,778
2020,Central ,7472,8864,1392
2020,Central ,7170,8566,1396
2020,Central ,5159,5369,210
2020,Central ,8664,10165,1501
2020,Central ,9836,11110,1274
2020,Central ,8053,9231,1178
2020,Central ,6069,6938,869
2020,Central ,6957,7764,807
2020,Central ,6806,6667,-139
2020,Central ,7273,7352,79
2020,Central ,6430,7250,820
2020,Central ,6582,7191,609
2020,Central ,6601,7579,978
2020,Central ,6402,7426,1024
2020,Central ,6261,7033,772
2020,Central ,4762,5143,381
2020,Central ,7693,9679,1986
2020,Central ,7136,8176,1040
2020,Central ,5467,6320,853
2020,Central ,6413,7232,819
2020,Central ,5499,5906,407
2020,Central ,5674,7238,1564
2020,Central ,5800,6230,430
2020,Central ,5370,6109,739
2020,Central ,5246,6190,944
2020,Central ,6390,6204,-186
2020,Central ,5912,5983,71
2020,Central ,5887,6404,517
2020,Central ,5146,6244,1098
2020,Central ,4776,5349,573
2020,Central ,4325,4328,3
2020,Central ,6817,8494,1677
2020,Central ,6752,8505,1753
2020,Central ,6257,6979,722
2020,Central ,4977,5850,873
2020,Central ,5749,6348,599
2020,Central ,4961,5238,277
2020,Central ,5351,6577,1226
2018,Central ,5905,6781,876
2018,Central ,5497,6471,974
2018,Central ,5384,6594,1210
2018,Central ,6234,6308,74
2018,Central ,6018,6254,236
2018,Central ,5984,7173,1189
2018,Central ,5523,6852,1329
2018,Central ,5059,5489,430
2018,Central ,4385,4643,258
2018,Central ,6736,9048,2312
2018,Central ,6884,10249,3365
2018,Central ,6580,8628,2048
2018,Central ,5021,5826,805
2018,Central ,5855,7079,1224
2018,Central ,5186,6000,814
2018,Central ,5455,7274,1819
2018,Central ,8190,10123,1933
2018,Central ,7758,9080,1322
2018,Central ,8878,9844,966
2018,Central ,8233,10833,2600
2018,Central ,8233,10105,1872
2018,Central ,5326,6288,962
2018,Central ,8600,11893,3293
2018,Central ,11230,14611,3381
2018,Central ,9193,11824,2631
2018,Central ,8033,9412,1379
2018,Central ,8008,11210,3202
2018,Central ,6940,7936,996
2018,Central ,7442,9652,2210
2018,Central ,7112,8290,1178
2018,Central ,6854,7855,1001
2018,Central ,7080,8046,966
2018,Central ,7203,8690,1487
2018,Central ,7633,8824,1191
2018,Central ,4952,5180,228
2018,Central ,9166,11020,1854
2018,Central ,8050,8976,926
2018,Central ,6857,6168,-689
2018,Central ,6745,7671,926
2018,Central ,5840,6772,932
2018,Central ,6341,7689,1348
2018,Central ,6203,7059,856
2018,Central ,6265,6933,668
2018,Central ,6001,6766,765
2018,Central ,6197,7346,1149
2018,Central ,5951,6745,794
2018,Central ,4775,5018,243
2018,Central ,8044,9198,1154
2018,Central ,7766,8417,651
2018,Central ,5800,6154,354
2018,Central ,6043,6987,944
2018,Central ,5652,6112,460
2018,Central ,5332,6040,708
2018,Central ,5239,6190,951
2018,Central ,5841,5657,-184
2018,Central ,5762,5830,68
2018,Central ,5733,6200,467
2018,Central ,5159,5949,790
2018,Central ,4959,5304,345
2018,Central ,4281,4332,51
2018,Central ,6609,8008,1399
2018,Central ,6546,8577,2031
2018,Central ,6056,6735,679
2018,Central ,4678,5647,969
2018,Central ,5670,6471,801
2018,Central ,4824,5294,470
2018,Central ,5167,6432,1265
2016,Central ,5890,6791,901
2016,Central ,5416,6440,1024
2016,Central ,5299,6658,1359
2016,Central ,5880,6196,316
2016,Central ,6000,7235,1235
2016,Central ,5240,6617,1377
2016,Central ,5602,5924,322
2016,Central ,4237,4664,427
2016,Central ,6698,9000,2302
2016,Central ,6648,10033,3385
2016,Central ,6708,8750,2042
2016,Central ,5182,5872,690
2016,Central ,5962,7160,1198
2016,Central ,5158,6333,1175
2016,Central ,5382,7337,1955
2016,Central ,8496,10210,1714
2016,Central ,7912,9345,1433
2016,Central ,7998,9476,1478
2016,Central ,8592,11037,2445
2016,Central ,5561,6583,1022
2016,Central ,8904,11681,2777
2016,Central ,10793,14538,3745
2016,Central ,9939,11864,1925
2016,Central ,8611,10315,1704
2016,Central ,7880,9302,1422
2016,Central ,7096,8175,1079
2016,Central ,6758,7612,854
2016,Central ,7123,8002,879
2016,Central ,7117,8565,1448
2016,Central ,7174,8068,894
2016,Central ,8914,10834,1920
2016,Central ,6916,7775,859
2016,Central ,5987,6782,795
2016,Central ,5553,6660,1107
2016,Central ,5299,6768,1469
2016,Central ,6067,7004,937
2016,Central ,5926,6782,856
2016,Central ,7765,8768,1003
2016,Central ,6067,6623,556
2016,Central ,5602,6142,540
2016,Central ,5221,6016,795
2016,Central ,5164,6190,1026
2016,Central ,5724,5811,87
2016,Central ,5709,6312,603
2016,Central ,4861,5928,1067
2016,Central ,5304,5730,426
2016,Central ,4133,4228,95
2016,Central ,6390,7877,1487
2016,Central ,6345,8313,1968
2016,Central ,6037,6706,669
2016,Central ,4930,5706,776
2016,Central ,5733,6574,841
2016,Central ,4814,5727,913
2016,Central ,5037,6210,1173
2014,Central ,5812,6663,851
2014,Central ,5514,6425,911
2014,Central ,5366,6652,1286
2014,Central ,5840,6136,296
2014,Central ,5878,6953,1075
2014,Central ,5230,6500,1270
2014,Central ,5206,5465,259
2014,Central ,4310,4591,281
2014,Central ,6350,8396,2046
2014,Central ,6544,9524,2980
2014,Central ,6619,8254,1635
2014,Central ,5102,5821,719
2014,Central ,5884,7222,1338
2014,Central ,5316,5956,640
2014,Central ,5134,7334,2200
2014,Central ,8106,10000,1894
2014,Central ,8085,9331,1246
2014,Central ,8121,10421,2300
2014,Central ,9815,11522,1707
2014,Central ,8048,10060,2012
2014,Central ,7082,7950,868
2014,Central ,7158,7658,500
2014,Central ,7013,7960,947
2014,Central ,7054,8390,1336
2014,Central ,7262,9516,2254
2014,Central ,9069,10736,1667
2014,Central ,7341,9071,1730
2014,Central ,7051,6705,-346
2014,Central ,6850,7605,755
2014,Central ,5961,6708,747
2014,Central ,5902,7043,1141
2014,Central ,5951,6664,713
2014,Central ,7745,9044,1299
2014,Central ,6749,7341,592
2014,Central ,6221,6861,640
2014,Central ,5498,6034,536
2014,Central ,5133,5952,819
2014,Central ,5059,6056,997
2014,Central ,5517,5792,275
2014,Central ,5598,6127,529
2014,Central ,4932,5948,1016
2014,Central ,5031,5309,278
2014,Central ,4181,4273,92
2014,Central ,6019,7298,1279
2014,Central ,6217,8002,1785
2014,Central ,6064,6527,463
2014,Central ,4849,5655,806
2014,Central ,5621,6577,956
2014,Central ,4913,5154,241
2014,Central ,4816,6467,1651
2012,Central ,5608,6722,1114
2012,Central ,5438,6462,1024
2012,Central ,5464,6762,1298
2012,Central ,5308,6014,706
2012,Central ,5646,7119,1473
2012,Central ,4800,6375,1575
2012,Central ,4100,4508,408
2012,Central ,6660,8700,2040
2012,Central ,6511,9796,3285
2012,Central ,6491,8342,1851
2012,Central ,5698,7139,1441
2012,Central ,4848,5990,1142
2012,Central ,7796,10000,2204
2012,Central ,7800,9224,1424
2012,Central ,8700,9999,1299
2012,Central ,7795,10630,2835
2012,Central ,6152,9600,3448
2012,Central ,5056,6350,1294
2012,Central ,10190,13498,3308
2012,Central ,7940,10357,2417
2012,Central ,6638,8044,1406
2012,Central ,7291,7990,699
2012,Central ,7687,8568,881
2012,Central ,6545,8089,1544
2012,Central ,5984,7563,1579
2012,Central ,6980,8334,1354
2012,Central ,6216,5710,-506
2012,Central ,6461,7575,1114
2012,Central ,5690,6733,1043
2012,Central ,6100,6803,703
2012,Central ,6104,7044,940
2012,Central ,5545,6617,1072
2012,Central ,4430,4707,277
2012,Central ,7762,9240,1478
